Date,Bank Name,Atm's on-site,Atm's off-site,Credit card cash withdraw,Debit card cash withdraw
Jan2025,,,,,
Jan2025,BANK OF BARODA,8504.0,2411.0,63510.0,120380330.0
Jan2025,BANK OF INDIA,5341.0,2895.0,29163.0,63783084.0
Jan2025,BANK OF MAHARASHTRA,2197.0,252.0,3709.0,29366539.0
Jan2025,CANARA BANK,8174.0,3794.0,560312.0,150843429.0
Jan2025,CENTRAL BANK OF INDIA,2857.0,1144.0,0.0,39560576.0
Jan2025,INDIAN BANK,4616.0,607.0,33913.0,92238269.0
Jan2025,INDIAN OVERSEAS BANK,2765.0,733.0,13141.0,50149331.0
Jan2025,PUNJAB AND SIND BANK,1019.0,27.0,0.0,6995931.0
Jan2025,PUNJAB NATIONAL BANK,7816.0,4188.0,21490.0,127630387.0
Jan2025,STATE BANK OF INDIA,27254.0,37739.0,587473.0,847272075.0
Jan2025,UCO BANK,2254.0,226.0,0.0,30817570.0
Jan2025,UNION BANK OF INDIA,6786.0,1340.0,41316.0,128597054.0
Jan2025,,,,,
Jan2025,AXIS BANK LTD,6595.0,7933.0,376148.0,115354101.0
Jan2025,BANDHAN BANK LTD,433.0,5.0,0.0,12527291.0
Jan2025,CITY UNION BANK LTD.,1179.0,518.0,1237.0,13638792.0
Jan2025,CSB BANK LTD.,745.0,39.0,0.0,2231814.0
Jan2025,DCB BANK LTD,425.0,5.0,2.0,1558676.0
Jan2025,DHANALAXMI BANK LTD,241.0,39.0,998.0,1929435.0
Jan2025,FEDERAL BANK LTD,1744.0,314.0,28298.0,40660068.0
Jan2025,HDFC BANK LTD,12421.0,8540.0,1242860.0,228927930.0
Jan2025,ICICI BANK LTD,10239.0,5960.0,333134.0,109666039.0
Jan2025,IDBI BANK LTD,2383.0,776.0,3356.0,26523127.0
Jan2025,IDFC FIRST BANK LTD,906.0,311.0,122670.0,19277859.0
Jan2025,INDUSIND BANK LTD,1989.0,1041.0,135234.0,23895503.0
Jan2025,JAMMU AND KASHMIR BANK LTD,944.0,634.0,51449.0,26191822.0
Jan2025,KARNATAKA BANK LTD,948.0,561.0,0.0,18482419.0
Jan2025,KARUR VYSYA BANK LTD,1517.0,701.0,3200.0,20134108.0
Jan2025,KOTAK MAHINDRA BANK LTD,1908.0,1422.0,131024.0,52754644.0
Jan2025,NAINITAL BANK LTD,0.0,0.0,0.0,327276.0
Jan2025,RBL BANK LTD,377.0,35.0,146919.0,2899033.0
Jan2025,SOUTH INDIAN BANK,911.0,370.0,0.0,14594621.0
Jan2025,TAMILNAD MERCANTILE BANK LTD,505.0,650.0,7886.0,21695809.0
Jan2025,YES BANK LTD,1170.0,157.0,82578.0,11292822.0
Dec2024,,,,,
Dec2024,,,,,
Dec2024,BANK OF BARODA,8395.0,2383.0,66327.0,118048467.0
Dec2024,BANK OF INDIA,5339.0,2897.0,57497.0,63750511.0
Dec2024,BANK OF MAHARASHTRA,2173.0,243.0,3744.0,28403102.0
Dec2024,CANARA BANK,8217.0,3809.0,581758.0,149324314.0
Dec2024,CENTRAL BANK OF INDIA,2857.0,1144.0,0.0,40488348.0
Dec2024,INDIAN BANK,4617.0,607.0,36844.0,91525693.0
Dec2024,INDIAN OVERSEAS BANK,2764.0,737.0,13563.0,51422876.0
Dec2024,PUNJAB AND SIND BANK,1016.0,27.0,0.0,6935195.0
Dec2024,PUNJAB NATIONAL BANK,7826.0,4208.0,24790.0,128392112.0
Dec2024,STATE BANK OF INDIA,26468.0,37646.0,588195.0,846159589.0
Dec2024,UCO BANK,2254.0,223.0,0.0,30228287.0
Dec2024,UNION BANK OF INDIA,5557.0,1206.0,43377.0,133559127.0
Dec2024,,,,,
Dec2024,AXIS BANK LTD,6505.0,7955.0,382768.0,114970139.0
Dec2024,BANDHAN BANK LTD,433.0,5.0,0.0,13046399.0
Dec2024,CITY UNION BANK LTD.,1170.0,523.0,1419.0,13297319.0
Dec2024,CSB BANK LTD.,737.0,40.0,0.0,2246526.0
Dec2024,DCB BANK LTD,425.0,5.0,2.0,1637803.0
Dec2024,DHANALAXMI BANK LTD,241.0,39.0,1030.0,1917014.0
Dec2024,FEDERAL BANK LTD,1739.0,314.0,26634.0,40424701.0
Dec2024,HDFC BANK LTD,12403.0,8646.0,1311483.0,231886539.0
Dec2024,ICICI BANK LTD,10186.0,6088.0,346519.0,111707973.0
Dec2024,IDBI BANK LTD,2377.0,807.0,3132.0,26263758.0
Dec2024,IDFC FIRST BANK LTD,913.0,295.0,128393.0,19173071.0
Dec2024,INDUSIND BANK LTD,1922.0,1071.0,129306.0,23959818.0
Dec2024,JAMMU AND KASHMIR BANK LTD,944.0,633.0,41588.0,27926297.0
Dec2024,KARNATAKA BANK LTD,944.0,562.0,0.0,18429414.0
Dec2024,KARUR VYSYA BANK LTD,1493.0,704.0,4273.0,20155296.0
Dec2024,KOTAK MAHINDRA BANK LTD,1896.0,1441.0,136814.0,52946254.0
Dec2024,NAINITAL BANK LTD,0.0,0.0,0.0,337461.0
Dec2024,RBL BANK LTD,376.0,35.0,156871.0,2789844.0
Dec2024,SOUTH INDIAN BANK,910.0,370.0,0.0,14604445.0
Dec2024,TAMILNAD MERCANTILE BANK LTD,508.0,654.0,8432.0,21639415.0
Dec2024,YES BANK LTD,1168.0,157.0,85731.0,11495120.0
Nov2024,,1.0,2.0,16.0,24.0
Nov2024,,,,,
Nov2024,,,,,
Nov2024,BANK OF BARODA,8345.0,2343.0,64370.0,111001788.0
Nov2024,BANK OF INDIA,5337.0,2898.0,53558.0,60253474.0
Nov2024,BANK OF MAHARASHTRA,2160.0,242.0,4066.0,25800558.0
Nov2024,CANARA BANK,8272.0,3818.0,545268.0,143888559.0
Nov2024,CENTRAL BANK OF INDIA,2857.0,1144.0,0.0,38940301.0
Nov2024,INDIAN BANK,4613.0,609.0,34235.0,89199998.0
Nov2024,INDIAN OVERSEAS BANK,2762.0,738.0,12270.0,48701855.0
Nov2024,PUNJAB AND SIND BANK,1017.0,26.0,0.0,6867868.0
Nov2024,PUNJAB NATIONAL BANK,7799.0,4216.0,22156.0,124716879.0
Nov2024,STATE BANK OF INDIA,26037.0,37787.0,556814.0,807129000.0
Nov2024,UCO BANK,2246.0,228.0,0.0,28760255.0
Nov2024,UNION BANK OF INDIA,7032.0,1368.0,44852.0,127944214.0
Nov2024,,,,,
Nov2024,AXIS BANK LTD,6482.0,8004.0,363425.0,110525984.0
Nov2024,BANDHAN BANK LTD,433.0,5.0,0.0,12690347.0
Nov2024,CITY UNION BANK LTD.,1172.0,519.0,1361.0,12538655.0
Nov2024,CSB BANK LTD.,728.0,44.0,0.0,2106095.0
Nov2024,DCB BANK LTD,425.0,5.0,0.0,1570401.0
Nov2024,DHANALAXMI BANK LTD,241.0,39.0,1013.0,1840756.0
Nov2024,FEDERAL BANK LTD,1732.0,313.0,24988.0,38548304.0
Nov2024,HDFC BANK LTD,12174.0,8606.0,1261931.0,221123286.0
Nov2024,ICICI BANK LTD,10081.0,6105.0,329174.0,106733160.0
Nov2024,IDBI BANK LTD,2366.0,867.0,3382.0,24648840.0
Nov2024,IDFC FIRST BANK LTD,910.0,294.0,121685.0,18439936.0
Nov2024,INDUSIND BANK LTD,1916.0,1113.0,119722.0,22428095.0
Nov2024,JAMMU AND KASHMIR BANK LTD,947.0,632.0,41364.0,29720584.0
Nov2024,KARNATAKA BANK LTD,940.0,565.0,0.0,17658043.0
Nov2024,KARUR VYSYA BANK LTD,1482.0,714.0,5151.0,19228458.0
Nov2024,KOTAK MAHINDRA BANK LTD,1867.0,1453.0,135122.0,50793926.0
Nov2024,NAINITAL BANK LTD,0.0,0.0,0.0,324990.0
Nov2024,RBL BANK LTD,373.0,35.0,152701.0,2669443.0
Nov2024,SOUTH INDIAN BANK,910.0,370.0,0.0,13874074.0
Nov2024,TAMILNAD MERCANTILE BANK LTD,509.0,653.0,7658.0,20827209.0
Nov2024,YES BANK LTD,1167.0,162.0,82119.0,12985328.0
Oct2024,,,,,
Oct2024,,,,,
Oct2024,BANK OF BARODA,8217.0,2256.0,69214.0,135255138.0
Oct2024,BANK OF INDIA,5335.0,2900.0,58490.0,73090438.0
Oct2024,BANK OF MAHARASHTRA,2143.0,238.0,3956.0,35032636.0
Oct2024,CANARA BANK,8298.0,3846.0,557598.0,162057139.0
Oct2024,CENTRAL BANK OF INDIA,2857.0,1144.0,0.0,47239167.0
Oct2024,INDIAN BANK,4607.0,614.0,37791.0,103113836.0
Oct2024,INDIAN OVERSEAS BANK,2763.0,738.0,13393.0,56110997.0
Oct2024,PUNJAB AND SIND BANK,1052.0,28.0,0.0,7985674.0
Oct2024,PUNJAB NATIONAL BANK,7809.0,4212.0,24877.0,146189089.0
Oct2024,STATE BANK OF INDIA,25447.0,37886.0,590521.0,957780419.0
Oct2024,UCO BANK,2246.0,228.0,0.0,33767670.0
Oct2024,UNION BANK OF INDIA,7669.0,2022.0,49311.0,148546194.0
Oct2024,,,,,
Oct2024,AXIS BANK LTD,6441.0,8038.0,404524.0,135316844.0
Oct2024,BANDHAN BANK LTD,433.0,5.0,0.0,15030506.0
Oct2024,CITY UNION BANK LTD.,1166.0,520.0,1675.0,14838934.0
Oct2024,CSB BANK LTD.,726.0,44.0,0.0,2296610.0
Oct2024,DCB BANK LTD,425.0,5.0,5.0,1777316.0
Oct2024,DHANALAKSHMI BANK LTD,241.0,39.0,953.0,1949932.0
Oct2024,FEDERAL BANK LTD,1726.0,321.0,26697.0,41380640.0
Oct2024,HDFC BANK LTD,12222.0,8708.0,1390148.0,263883177.0
Oct2024,ICICI BANK LTD,10050.0,6138.0,361851.0,128635667.0
Oct2024,IDBI BANK LTD,2363.0,876.0,3451.0,30814525.0
Oct2024,IDFC FIRST BANK LTD,905.0,331.0,134854.0,22076134.0
Oct2024,INDUSIND BANK LTD,1899.0,1114.0,132468.0,27330537.0
Oct2024,JAMMU AND KASHMIR BANK LTD,945.0,632.0,44356.0,33557414.0
Oct2024,KARNATAKA BANK LTD,938.0,564.0,0.0,19452416.0
Oct2024,KARUR VYSYA BANK LTD,1478.0,726.0,5814.0,22022958.0
Oct2024,KOTAK MAHINDRA BANK LTD,1852.0,1482.0,146129.0,61469358.0
Oct2024,NAINITAL BANK LTD,0.0,0.0,0.0,400701.0
Oct2024,RBL BANK LTD,371.0,35.0,160162.0,3240317.0
Oct2024,SOUTH INDIAN BANK,911.0,372.0,0.0,14731881.0
Oct2024,TAMILNAD MERCANTILE BANK LTD,507.0,655.0,8712.0,23253671.0
Oct2024,YES BANK LTD,1165.0,161.0,90880.0,13563852.0
Sep2024,,,,,
Sep2024,,,,,
Sep2024,BANK OF BARODA,8107.0,2253.0,62629.0,112190265.0
Sep2024,BANK OF INDIA,5334.0,2900.0,52123.0,62004696.0
Sep2024,BANK OF MAHARASHTRA,2124.0,238.0,3515.0,27221527.0
Sep2024,CANARA BANK,8312.0,3879.0,556903.0,147510497.0
Sep2024,CENTRAL BANK OF INDIA,2857.0,1144.0,0.0,39654284.0
Sep2024,INDIAN BANK,4601.0,616.0,35049.0,92515686.0
Sep2024,INDIAN OVERSEAS BANK,2763.0,737.0,11712.0,50885710.0
Sep2024,PUNJAB AND SIND BANK,1049.0,28.0,0.0,6828675.0
Sep2024,PUNJAB NATIONAL BANK,7801.0,4239.0,21674.0,123898107.0
Sep2024,STATE BANK OF INDIA,24713.0,37988.0,555277.0,813309515.0
Sep2024,UCO BANK,2240.0,231.0,0.0,29471030.0
Sep2024,UNION BANK OF INDIA,7671.0,2020.0,54033.0,128740120.0
Sep2024,,,,,
Sep2024,AXIS BANK LTD,6381.0,8329.0,372639.0,112827017.0
Sep2024,BANDHAN BANK LTD,433.0,5.0,0.0,14217969.0
Sep2024,CITY UNION BANK LTD.,1163.0,519.0,1472.0,13923557.0
Sep2024,CSB BANK LTD.,723.0,47.0,0.0,2192156.0
Sep2024,DCB BANK LTD,423.0,5.0,0.0,1508997.0
Sep2024,DHANALAKSHMI BANK LTD,241.0,39.0,814.0,1954449.0
Sep2024,FEDERAL BANK LTD,1720.0,330.0,25647.0,39750865.0
Sep2024,HDFC BANK LTD,12237.0,8756.0,1297178.0,220389713.0
Sep2024,ICICI BANK LTD,10000.0,6117.0,324877.0,108231021.0
Sep2024,IDBI BANK LTD,2354.0,887.0,3464.0,26001170.0
Sep2024,IDFC FIRST BANK LTD,902.0,331.0,125617.0,18964138.0
Sep2024,INDUSIND BANK LTD,1895.0,1116.0,122492.0,23263946.0
Sep2024,JAMMU AND KASHMIR BANK LTD,948.0,631.0,39697.0,28165019.0
Sep2024,KARNATAKA BANK LTD,937.0,568.0,0.0,17938329.0
Sep2024,KARUR VYSYA BANK LTD,1477.0,731.0,6053.0,20896352.0
Sep2024,KOTAK MAHINDRA BANK LTD,1848.0,1481.0,144785.0,51932311.0
Sep2024,NAINITAL BANK LTD,0.0,0.0,0.0,331878.0
Sep2024,RBL BANK LTD,370.0,36.0,157745.0,2778244.0
Sep2024,SOUTH INDIAN BANK,911.0,374.0,0.0,14362552.0
Sep2024,TAMILNAD MERCANTILE BANK LTD,507.0,655.0,8091.0,21683202.0
Sep2024,YES BANK LTD,1159.0,164.0,87507.0,11509264.0
Aug2024,,,,,
Aug2024,,,,,
Aug2024,BANK OF BARODA,8258.0,2219.0,68998.0,116100857.0
Aug2024,BANK OF INDIA,5330.0,2904.0,54077.0,63972155.0
Aug2024,BANK OF MAHARASHTRA,2115.0,235.0,3994.0,28224845.0
Aug2024,CANARA BANK,8329.0,3886.0,535363.0,153242857.0
Aug2024,CENTRAL BANK OF INDIA,2857.0,1144.0,0.0,40551629.0
Aug2024,INDIAN BANK,4590.0,612.0,37830.0,95594989.0
Aug2024,INDIAN OVERSEAS BANK,2763.0,737.0,11996.0,52329106.0
Aug2024,PUNJAB AND SIND BANK,1044.0,28.0,0.0,6958234.0
Aug2024,PUNJAB NATIONAL BANK,7827.0,4256.0,23594.0,127276881.0
Aug2024,STATE BANK OF INDIA,24233.0,38048.0,585807.0,843961631.0
Aug2024,UCO BANK,2242.0,230.0,0.0,29849550.0
Aug2024,UNION BANK OF INDIA,7672.0,2019.0,53516.0,134686879.0
Aug2024,,,,,
Aug2024,AXIS BANK LTD,6343.0,8422.0,402426.0,117299637.0
Aug2024,BANDHAN BANK LTD,433.0,5.0,0.0,14137307.0
Aug2024,CITY UNION BANK LTD.,1161.0,518.0,1706.0,14323118.0
Aug2024,CSB BANK LTD.,720.0,48.0,0.0,2283819.0
Aug2024,DCB BANK LTD,420.0,5.0,0.0,1519351.0
Aug2024,DHANALAKSHMI BANK LTD,241.0,39.0,930.0,2009857.0
Aug2024,FEDERAL BANK LTD,1715.0,335.0,26055.0,41627413.0
Aug2024,HDFC BANK LTD,12211.0,8820.0,1344007.0,232866241.0
Aug2024,ICICI BANK LTD,9920.0,6153.0,340395.0,116444006.0
Aug2024,IDBI BANK LTD,2344.0,912.0,3103.0,26950307.0
Aug2024,IDFC FIRST BANK LTD,899.0,329.0,133867.0,19828992.0
Aug2024,INDUSIND BANK LTD,1881.0,1126.0,124342.0,23861403.0
Aug2024,JAMMU AND KASHMIR BANK LTD,946.0,630.0,40842.0,28960628.0
Aug2024,KARNATAKA BANK LTD,936.0,568.0,0.0,18760292.0
Aug2024,KARUR VYSYA BANK LTD,1469.0,748.0,5696.0,21383057.0
Aug2024,KOTAK MAHINDRA BANK LTD,1828.0,1480.0,159284.0,54588904.0
Aug2024,NAINITAL BANK LTD,0.0,0.0,0.0,324030.0
Aug2024,RBL BANK LTD,371.0,36.0,172635.0,2910479.0
Aug2024,SOUTH INDIAN BANK,911.0,379.0,0.0,14978364.0
Aug2024,TAMILNAD MERCANTILE BANK LTD,507.0,655.0,8602.0,21855572.0
Aug2024,YES BANK LTD,1151.0,161.0,92305.0,11897024.0
Jul2024,,,,,
Jul2024,,,,,
Jul2024,BANK OF BARODA,8254.0,2291.0,77758.0,114983813.0
Jul2024,BANK OF INDIA,5330.0,2904.0,58483.0,63589471.0
Jul2024,BANK OF MAHARASHTRA,2096.0,230.0,4434.0,26829377.0
Jul2024,CANARA BANK,8331.0,3924.0,535997.0,150829458.0
Jul2024,CENTRAL BANK OF INDIA,2857.0,1144.0,0.0,39463496.0
Jul2024,INDIAN BANK,4554.0,610.0,38826.0,95115194.0
Jul2024,INDIAN OVERSEAS BANK,2765.0,734.0,12807.0,50776579.0
Jul2024,PUNJAB AND SIND BANK,1039.0,28.0,0.0,6863174.0
Jul2024,PUNJAB NATIONAL BANK,7815.0,4289.0,25492.0,126399762.0
Jul2024,STATE BANK OF INDIA,24172.0,38272.0,594987.0,820030055.0
Jul2024,UCO BANK,2242.0,230.0,0.0,30237568.0
Jul2024,UNION BANK OF INDIA,7673.0,2018.0,56673.0,133815920.0
Jul2024,,,,,
Jul2024,AXIS BANK LTD,6323.0,8504.0,404582.0,115741106.0
Jul2024,BANDHAN BANK LTD,433.0,5.0,0.0,13562437.0
Jul2024,CITY UNION BANK LTD.,1154.0,530.0,1354.0,14420477.0
Jul2024,CSB BANK LTD.,715.0,49.0,0.0,2218735.0
Jul2024,DCB BANK LTD,418.0,5.0,0.0,1489725.0
Jul2024,DHANALAKSHMI BANK LTD,241.0,39.0,947.0,1956005.0
Jul2024,FEDERAL BANK LTD,1714.0,332.0,25412.0,40528934.0
Jul2024,HDFC BANK LTD,12162.0,8918.0,1316490.0,226267618.0
Jul2024,ICICI BANK LTD,9929.0,6618.0,334029.0,113140063.0
Jul2024,IDBI BANK LTD,2338.0,936.0,3342.0,26586815.0
Jul2024,IDFC FIRST BANK LTD,899.0,342.0,123519.0,19325089.0
Jul2024,INDUSIND BANK LTD,1875.0,1125.0,129307.0,24759537.0
Jul2024,JAMMU AND KASHMIR BANK LTD,946.0,631.0,39894.0,30192933.0
Jul2024,KARNATAKA BANK LTD,935.0,572.0,0.0,18265107.0
Jul2024,KARUR VYSYA BANK LTD,1467.0,779.0,5393.0,21604280.0
Jul2024,KOTAK MAHINDRA BANK LTD,1811.0,1476.0,166097.0,53422591.0
Jul2024,NAINITAL BANK LTD,0.0,0.0,0.0,331239.0
Jul2024,RBL BANK LTD,364.0,36.0,176123.0,2858606.0
Jul2024,SOUTH INDIAN BANK,911.0,382.0,0.0,14444117.0
Jul2024,TAMILNAD MERCANTILE BANK LTD,505.0,656.0,8560.0,21036514.0
Jul2024,YES BANK LTD,1147.0,163.0,92138.0,12259739.0
Jun2024,,,,,
Jun2024,,,,,
Jun2024,BANK OF BARODA,8040.0,2379.0,83856.0,117026201.0
Jun2024,BANK OF INDIA,5329.0,2904.0,57400.0,63901428.0
Jun2024,BANK OF MAHARASHTRA,2078.0,207.0,4229.0,26437955.0
Jun2024,CANARA BANK,8308.0,3948.0,514056.0,154989327.0
Jun2024,CENTRAL BANK OF INDIA,2857.0,1144.0,0.0,41111810.0
Jun2024,INDIAN BANK,4479.0,614.0,35120.0,95651410.0
Jun2024,INDIAN OVERSEAS BANK,2771.0,733.0,11592.0,51148315.0
Jun2024,PUNJAB AND SIND BANK,1028.0,27.0,0.0,6782665.0
Jun2024,PUNJAB NATIONAL BANK,7775.0,4305.0,26569.0,131299586.0
Jun2024,STATE BANK OF INDIA,24103.0,38430.0,548872.0,839110898.0
Jun2024,UCO BANK,2242.0,227.0,0.0,30009600.0
Jun2024,UNION BANK OF INDIA,7675.0,2016.0,63865.0,135179215.0
Jun2024,,,,,
Jun2024,AXIS BANK LTD,6307.0,8686.0,384223.0,117623369.0
Jun2024,BANDHAN BANK LTD,433.0,5.0,0.0,12600680.0
Jun2024,CITY UNION BANK LTD.,1149.0,530.0,1676.0,14442797.0
Jun2024,CSB BANK LTD.,710.0,47.0,0.0,2156091.0
Jun2024,DCB BANK LTD,413.0,5.0,0.0,1495627.0
Jun2024,DHANALAKSHMI BANK LTD,241.0,39.0,820.0,1953744.0
Jun2024,FEDERAL BANK LTD,1704.0,335.0,22803.0,40546380.0
Jun2024,HDFC BANK LTD,12114.0,9049.0,1315480.0,231632603.0
Jun2024,ICICI BANK LTD,10166.0,6929.0,331795.0,117196080.0
Jun2024,IDBI BANK LTD,2332.0,961.0,2729.0,27094266.0
Jun2024,IDFC FIRST BANK LTD,898.0,318.0,122547.0,19722420.0
Jun2024,INDUSIND BANK LTD,1863.0,1127.0,133111.0,24816134.0
Jun2024,JAMMU AND KASHMIR BANK LTD,947.0,631.0,39786.0,31575202.0
Jun2024,KARNATAKA BANK LTD,931.0,573.0,0.0,18423034.0
Jun2024,KARUR VYSYA BANK LTD,1467.0,786.0,5666.0,21773493.0
Jun2024,KOTAK MAHINDRA BANK LTD,1800.0,1479.0,177275.0,53928117.0
Jun2024,NAINITAL BANK LTD,0.0,0.0,0.0,362521.0
Jun2024,RBL BANK LTD,362.0,36.0,177173.0,2875299.0
Jun2024,SOUTH INDIAN BANK,911.0,387.0,0.0,14421382.0
Jun2024,TAMILNAD MERCANTILE BANK LTD,504.0,658.0,8886.0,21456300.0
Jun2024,YES BANK LTD,1142.0,164.0,91152.0,12065305.0
May2024,,,,,
May2024,,,,,
May2024,BANK OF BARODA,8176.0,2517.0,87328.0,120753592.0
May2024,BANK OF INDIA,5329.0,2900.0,59059.0,65213405.0
May2024,BANK OF MAHARASHTRA,2045.0,161.0,4589.0,26092948.0
May2024,CANARA BANK,8281.0,3958.0,509330.0,155827575.0
May2024,CENTRAL BANK OF INDIA,2857.0,1144.0,0.0,41610041.0
May2024,INDIAN BANK,4440.0,612.0,37399.0,96856465.0
May2024,INDIAN OVERSEAS BANK,2773.0,732.0,12548.0,51544451.0
May2024,PUNJAB AND SIND BANK,1021.0,27.0,0.0,7312667.0
May2024,PUNJAB NATIONAL BANK,7781.0,4309.0,29865.0,135533618.0
May2024,STATE BANK OF INDIA,24235.0,38570.0,578502.0,849079191.0
May2024,UCO BANK,2243.0,228.0,0.0,30782043.0
May2024,UNION BANK OF INDIA,7681.0,2010.0,59028.0,138159768.0
May2024,,,,,
May2024,AXIS BANK LTD,6296.0,8810.0,407758.0,120589541.0
May2024,BANDHAN BANK LTD,433.0,5.0,0.0,12635959.0
May2024,CITY UNION BANK LTD.,1144.0,530.0,1870.0,14550510.0
May2024,CSB BANK LTD.,701.0,48.0,0.0,2220364.0
May2024,DCB BANK LTD,413.0,5.0,0.0,1543549.0
May2024,DHANALAKSHMI BANK LTD,241.0,39.0,832.0,2019848.0
May2024,FEDERAL BANK LTD,1695.0,335.0,19811.0,42483527.0
May2024,HDFC BANK LTD,12062.0,9070.0,1351133.0,239575569.0
May2024,ICICI BANK LTD,10103.0,6957.0,355368.0,120788815.0
